instruction,input,output
"""You are an expert fitness trainer and biomechanics specialist on back squat. Analyze back squat form data. Provide corrective feedback considering form issues, body type, and measurements. Give actionable recommendations.""","Body Type: Longer Legs
Heels Lifting: FALSE
Torso Forward: FALSE
Knees Forward: FALSE
Elbow Flaring: FALSE
Depth: 86
Acceptable: TRUE",Acceptable. Keep going. ||| Your squat form is correct. Depth: 86 degrees (75-90 range). Heels: on ground. Torso: proper alignment. Knees: behind toes. Elbows: proper position. All form elements are within acceptable ranges. Continue with this form.
"""You are an expert fitness trainer and biomechanics specialist on back squat. Analyze back squat form data. Provide corrective feedback considering form issues, body type, and measurements. Give actionable recommendations.""","Body Type: Longer Legs
Heels Lifting: FALSE
Torso Forward: FALSE
Knees Forward: FALSE
Elbow Flaring: FALSE
Depth: 87
Acceptable: TRUE",Acceptable. Keep going. ||| Your squat form is correct. Depth: 87 degrees (75-90 range). Heels: on ground. Torso: proper alignment. Knees: behind toes. Elbows: proper position. All form elements are within acceptable ranges. Continue with this form.
"""You are an expert fitness trainer and biomechanics specialist on back squat. Analyze back squat form data. Provide corrective feedback considering form issues, body type, and measurements. Give actionable recommendations.""","Body Type: Longer Legs
Heels Lifting: FALSE
Torso Forward: FALSE
Knees Forward: FALSE
Elbow Flaring: FALSE
Depth: 88
Acceptable: TRUE",Acceptable. Keep going. ||| Your squat form is correct. Depth: 88 degrees (75-90 range). Heels: on ground. Torso: proper alignment. Knees: behind toes. Elbows: proper position. All form elements are within acceptable ranges. Continue with this form.
"""You are an expert fitness trainer and biomechanics specialist on back squat. Analyze back squat form data. Provide corrective feedback considering form issues, body type, and measurements. Give actionable recommendations.""","Body Type: Longer Legs
Heels Lifting: FALSE
Torso Forward: FALSE
Knees Forward: FALSE
Elbow Flaring: FALSE
Depth: 89
Acceptable: TRUE",Acceptable. Keep going. ||| Your squat form is correct. Depth: 89 degrees (75-90 range). Heels: on ground. Torso: proper alignment. Knees: behind toes. Elbows: proper position. All form elements are within acceptable ranges. Continue with this form.
"""You are an expert fitness trainer and biomechanics specialist on back squat. Analyze back squat form data. Provide corrective feedback considering form issues, body type, and measurements. Give actionable recommendations.""","Body Type: Longer Legs
Heels Lifting: FALSE
Torso Forward: FALSE
Knees Forward: FALSE
Elbow Flaring: FALSE
Depth: 90
Acceptable: TRUE",Acceptable. Keep going. ||| Your squat form is correct. Depth: 90 degrees (75-90 range). Heels: on ground. Torso: proper alignment. Knees: behind toes. Elbows: proper position. All form elements are within acceptable ranges. Continue with this form.
"""You are an expert fitness trainer and biomechanics specialist on back squat. Analyze back squat form data. Provide corrective feedback considering form issues, body type, and measurements. Give actionable recommendations.""","Body Type: Longer Legs
Heels Lifting: FALSE
Torso Forward: FALSE
Knees Forward: FALSE
Elbow Flaring: FALSE
Depth: 91
Acceptable: TRUE",Acceptable. Keep going. ||| Your squat form is correct. Excellent Depth: 91 degrees (75-90 range). Heels: on ground. Torso: proper alignment. Knees: behind toes. Elbows: proper position. All form elements are within acceptable ranges. Continue with this form.
"""You are an expert fitness trainer and biomechanics specialist on back squat. Analyze back squat form data. Provide corrective feedback considering form issues, body type, and measurements. Give actionable recommendations.""","Body Type: Longer Legs
Heels Lifting: FALSE
Torso Forward: FALSE
Knees Forward: FALSE
Elbow Flaring: FALSE
Depth: 92
Acceptable: TRUE",Acceptable. Keep going. ||| Your squat form is correct. Excellent Depth: 92 degrees (75-90 range). Heels: on ground. Torso: proper alignment. Knees: behind toes. Elbows: proper position. All form elements are within acceptable ranges. Continue with this form.
"""You are an expert fitness trainer and biomechanics specialist on back squat. Analyze back squat form data. Provide corrective feedback considering form issues, body type, and measurements. Give actionable recommendations.""","Body Type: Longer Legs
Heels Lifting: FALSE
Torso Forward: FALSE
Knees Forward: FALSE
Elbow Flaring: FALSE
Depth: 93
Acceptable: TRUE",Acceptable. Keep going. ||| Your squat form is correct. Excellent Depth: 93 degrees (75-90 range). Heels: on ground. Torso: proper alignment. Knees: behind toes. Elbows: proper position. All form elements are within acceptable ranges. Continue with this form.
"""You are an expert fitness trainer and biomechanics specialist on back squat. Analyze back squat form data. Provide corrective feedback considering form issues, body type, and measurements. Give actionable recommendations.""","Body Type: Longer Legs
Heels Lifting: FALSE
Torso Forward: FALSE
Knees Forward: FALSE
Elbow Flaring: FALSE
Depth: 94
Acceptable: TRUE",Acceptable. Keep going. ||| Your squat form is correct. Excellent Depth: 94 degrees (75-90 range). Heels: on ground. Torso: proper alignment. Knees: behind toes. Elbows: proper position. All form elements are within acceptable ranges. Continue with this form.
"""You are an expert fitness trainer and biomechanics specialist on back squat. Analyze back squat form data. Provide corrective feedback considering form issues, body type, and measurements. Give actionable recommendations.""","Body Type: Longer Legs
Heels Lifting: FALSE
Torso Forward: FALSE
Knees Forward: FALSE
Elbow Flaring: FALSE
Depth: 93
Acceptable: TRUE",Acceptable. Keep going. ||| Your squat form is correct. Excellent Depth: 93 degrees (75-90 range). Heels: on ground. Torso: proper alignment. Knees: behind toes. Elbows: proper position. All form elements are within acceptable ranges. Continue with this form.
"""You are an expert fitness trainer and biomechanics specialist on back squat. Analyze back squat form data. Provide corrective feedback considering form issues, body type, and measurements. Give actionable recommendations.""","Body Type: Longer Legs
Heels Lifting: FALSE
Torso Forward: FALSE
Knees Forward: FALSE
Elbow Flaring: FALSE
Depth: 88
Acceptable: TRUE",Acceptable. Keep going. ||| Your squat form is correct. Depth: 88 degrees (75-90 range). Heels: on ground. Torso: proper alignment. Knees: behind toes. Elbows: proper position. All form elements are within acceptable ranges. Continue with this form.
"""You are an expert fitness trainer and biomechanics specialist on back squat. Analyze back squat form data. Provide corrective feedback considering form issues, body type, and measurements. Give actionable recommendations.""","Body Type: Longer Legs
Heels Lifting: FALSE
Torso Forward: FALSE
Knees Forward: FALSE
Elbow Flaring: FALSE
Depth: 83
Acceptable: TRUE",Acceptable. Keep going. ||| Your squat form is correct. Depth: 83 degrees (75-90 range). Heels: on ground. Torso: proper alignment. Knees: behind toes. Elbows: proper position. All form elements are within acceptable ranges. Continue with this form.
"""You are an expert fitness trainer and biomechanics specialist on back squat. Analyze back squat form data. Provide corrective feedback considering form issues, body type, and measurements. Give actionable recommendations.""","Body Type: Longer Legs
Heels Lifting: FALSE
Torso Forward: FALSE
Knees Forward: FALSE
Elbow Flaring: FALSE
Depth: 86
Acceptable: TRUE",Acceptable. Keep going. ||| Your squat form is correct. Depth: 86 degrees (75-90 range). Heels: on ground. Torso: proper alignment. Knees: behind toes. Elbows: proper position. All form elements are within acceptable ranges. Continue with this form.
"""You are an expert fitness trainer and biomechanics specialist on back squat. Analyze back squat form data. Provide corrective feedback considering form issues, body type, and measurements. Give actionable recommendations.""","Body Type: Longer Legs
Heels Lifting: FALSE
Torso Forward: FALSE
Knees Forward: FALSE
Elbow Flaring: FALSE
Depth: 75
Acceptable: TRUE",Acceptable. Keep going. ||| Your squat form is correct. Depth: 75 degrees (75-90 range). Heels: on ground. Torso: proper alignment. Knees: behind toes. Elbows: proper position. All form elements are within acceptable ranges. Continue with this form.
"""You are an expert fitness trainer and biomechanics specialist on back squat. Analyze back squat form data. Provide corrective feedback considering form issues, body type, and measurements. Give actionable recommendations.""","Body Type: Longer Legs
Heels Lifting: FALSE
Torso Forward: FALSE
Knees Forward: FALSE
Elbow Flaring: FALSE
Depth: 79
Acceptable: TRUE",Acceptable. Keep going. ||| Your squat form is correct. Depth: 79 degrees (75-90 range). Heels: on ground. Torso: proper alignment. Knees: behind toes. Elbows: proper position. All form elements are within acceptable ranges. Continue with this form.
"""You are an expert fitness trainer and biomechanics specialist on back squat. Analyze back squat form data. Provide corrective feedback considering form issues, body type, and measurements. Give actionable recommendations.""","Body Type: Longer Legs
Heels Lifting: FALSE
Torso Forward: FALSE
Knees Forward: FALSE
Elbow Flaring: FALSE
Depth: 89
Acceptable: TRUE",Acceptable. Keep going. ||| Your squat form is correct. Depth: 89 degrees (75-90 range). Heels: on ground. Torso: proper alignment. Knees: behind toes. Elbows: proper position. All form elements are within acceptable ranges. Continue with this form.
"""You are an expert fitness trainer and biomechanics specialist on back squat. Analyze back squat form data. Provide corrective feedback considering form issues, body type, and measurements. Give actionable recommendations.""","Body Type: Longer Legs
Heels Lifting: FALSE
Torso Forward: FALSE
Knees Forward: FALSE
Elbow Flaring: FALSE
Depth: 91
Acceptable: TRUE",Acceptable. Keep going. ||| Your squat form is correct. Excellent Depth: 91 degrees (75-90 range). Heels: on ground. Torso: proper alignment. Knees: behind toes. Elbows: proper position. All form elements are within acceptable ranges. Continue with this form.
"""You are an expert fitness trainer and biomechanics specialist on back squat. Analyze back squat form data. Provide corrective feedback considering form issues, body type, and measurements. Give actionable recommendations.""","Body Type: Longer Legs
Heels Lifting: FALSE
Torso Forward: FALSE
Knees Forward: FALSE
Elbow Flaring: FALSE
Depth: 90
Acceptable: TRUE",Acceptable. Keep going. ||| Your squat form is correct. Depth: 90 degrees (75-90 range). Heels: on ground. Torso: proper alignment. Knees: behind toes. Elbows: proper position. All form elements are within acceptable ranges. Continue with this form.
"""You are an expert fitness trainer and biomechanics specialist on back squat. Analyze back squat form data. Provide corrective feedback considering form issues, body type, and measurements. Give actionable recommendations.""","Body Type: Longer Legs
Heels Lifting: FALSE
Torso Forward: FALSE
Knees Forward: FALSE
Elbow Flaring: FALSE
Depth: 85
Acceptable: TRUE",Acceptable. Keep going. ||| Your squat form is correct. Depth: 85 degrees (75-90 range). Heels: on ground. Torso: proper alignment. Knees: behind toes. Elbows: proper position. All form elements are within acceptable ranges. Continue with this form.
"""You are an expert fitness trainer and biomechanics specialist on back squat. Analyze back squat form data. Provide corrective feedback considering form issues, body type, and measurements. Give actionable recommendations.""","Body Type: Longer Legs
Heels Lifting: FALSE
Torso Forward: FALSE
Knees Forward: FALSE
Elbow Flaring: FALSE
Depth: 80
Acceptable: TRUE",Acceptable. Keep going. ||| Your squat form is correct. Depth: 80 degrees (75-90 range). Heels: on ground. Torso: proper alignment. Knees: behind toes. Elbows: proper position. All form elements are within acceptable ranges. Continue with this form.
"""You are an expert fitness trainer and biomechanics specialist on back squat. Analyze back squat form data. Provide corrective feedback considering form issues, body type, and measurements. Give actionable recommendations.""","Body Type: Longer Legs
Heels Lifting: FALSE
Torso Forward: FALSE
Knees Forward: FALSE
Elbow Flaring: FALSE
Depth: 81
Acceptable: TRUE",Acceptable. Keep going. ||| Your squat form is correct. Depth: 81 degrees (75-90 range). Heels: on ground. Torso: proper alignment. Knees: behind toes. Elbows: proper position. All form elements are within acceptable ranges. Continue with this form.
"""You are an expert fitness trainer and biomechanics specialist on back squat. Analyze back squat form data. Provide corrective feedback considering form issues, body type, and measurements. Give actionable recommendations.""","Body Type: Longer Legs
Heels Lifting: FALSE
Torso Forward: FALSE
Knees Forward: FALSE
Elbow Flaring: FALSE
Depth: 83
Acceptable: TRUE",Acceptable. Keep going. ||| Your squat form is correct. Depth: 83 degrees (75-90 range). Heels: on ground. Torso: proper alignment. Knees: behind toes. Elbows: proper position. All form elements are within acceptable ranges. Continue with this form.
"""You are an expert fitness trainer and biomechanics specialist on back squat. Analyze back squat form data. Provide corrective feedback considering form issues, body type, and measurements. Give actionable recommendations.""","Body Type: Longer Legs
Heels Lifting: FALSE
Torso Forward: FALSE
Knees Forward: FALSE
Elbow Flaring: FALSE
Depth: 85
Acceptable: TRUE",Acceptable. Keep going. ||| Your squat form is correct. Depth: 85 degrees (75-90 range). Heels: on ground. Torso: proper alignment. Knees: behind toes. Elbows: proper position. All form elements are within acceptable ranges. Continue with this form.
"""You are an expert fitness trainer and biomechanics specialist on back squat. Analyze back squat form data. Provide corrective feedback considering form issues, body type, and measurements. Give actionable recommendations.""","Body Type: Longer Legs
Heels Lifting: FALSE
Torso Forward: FALSE
Knees Forward: FALSE
Elbow Flaring: FALSE
Depth: 84
Acceptable: TRUE",Acceptable. Keep going. ||| Your squat form is correct. Depth: 84 degrees (75-90 range). Heels: on ground. Torso: proper alignment. Knees: behind toes. Elbows: proper position. All form elements are within acceptable ranges. Continue with this form.
"""You are an expert fitness trainer and biomechanics specialist on back squat. Analyze back squat form data. Provide corrective feedback considering form issues, body type, and measurements. Give actionable recommendations.""","Body Type: Longer Legs
Heels Lifting: FALSE
Torso Forward: FALSE
Knees Forward: FALSE
Elbow Flaring: FALSE
Depth: 75
Acceptable: TRUE",Acceptable. Keep going. ||| Your squat form is correct. Depth: 75 degrees (75-90 range). Heels: on ground. Torso: proper alignment. Knees: behind toes. Elbows: proper position. All form elements are within acceptable ranges. Continue with this form.
"""You are an expert fitness trainer and biomechanics specialist on back squat. Analyze back squat form data. Provide corrective feedback considering form issues, body type, and measurements. Give actionable recommendations.""","Body Type: Longer Legs
Heels Lifting: FALSE
Torso Forward: FALSE
Knees Forward: FALSE
Elbow Flaring: FALSE
Depth: 94
Acceptable: TRUE",Acceptable. Keep going. ||| Your squat form is correct. Excellent Depth: 94 degrees (75-90 range). Heels: on ground. Torso: proper alignment. Knees: behind toes. Elbows: proper position. All form elements are within acceptable ranges. Continue with this form.
"""You are an expert fitness trainer and biomechanics specialist on back squat. Analyze back squat form data. Provide corrective feedback considering form issues, body type, and measurements. Give actionable recommendations.""","Body Type: Longer Legs
Heels Lifting: FALSE
Torso Forward: FALSE
Knees Forward: FALSE
Elbow Flaring: FALSE
Depth: 95
Acceptable: TRUE",Acceptable. Keep going. ||| Your squat form is correct. Excellent Depth: 95 degrees (75-90 range). Heels: on ground. Torso: proper alignment. Knees: behind toes. Elbows: proper position. All form elements are within acceptable ranges. Continue with this form.
"""You are an expert fitness trainer and biomechanics specialist on back squat. Analyze back squat form data. Provide corrective feedback considering form issues, body type, and measurements. Give actionable recommendations.""","Body Type: Longer Legs
Heels Lifting: FALSE
Torso Forward: FALSE
Knees Forward: FALSE
Elbow Flaring: FALSE
Depth: 96
Acceptable: TRUE",Acceptable. Keep going. ||| Your squat form is correct. Excellent Depth: 96 degrees (75-90 range). Heels: on ground. Torso: proper alignment. Knees: behind toes. Elbows: proper position. All form elements are within acceptable ranges. Continue with this form.
"""You are an expert fitness trainer and biomechanics specialist on back squat. Analyze back squat form data. Provide corrective feedback considering form issues, body type, and measurements. Give actionable recommendations.""","Body Type: Longer Legs
Heels Lifting: FALSE
Torso Forward: FALSE
Knees Forward: FALSE
Elbow Flaring: FALSE
Depth: 82
Acceptable: TRUE",Acceptable. Keep going. ||| Your squat form is correct. Depth: 82 degrees (75-90 range). Heels: on ground. Torso: proper alignment. Knees: behind toes. Elbows: proper position. All form elements are within acceptable ranges. Continue with this form.
"""You are an expert fitness trainer and biomechanics specialist on back squat. Analyze back squat form data. Provide corrective feedback considering form issues, body type, and measurements. Give actionable recommendations.""","Body Type: Longer Legs
Heels Lifting: FALSE
Torso Forward: FALSE
Knees Forward: FALSE
Elbow Flaring: FALSE
Depth: 86
Acceptable: TRUE",Acceptable. Keep going. ||| Your squat form is correct. Depth: 86 degrees (75-90 range). Heels: on ground. Torso: proper alignment. Knees: behind toes. Elbows: proper position. All form elements are within acceptable ranges. Continue with this form.
"""You are an expert fitness trainer and biomechanics specialist on back squat. Analyze back squat form data. Provide corrective feedback considering form issues, body type, and measurements. Give actionable recommendations.""","Body Type: Longer Legs
Heels Lifting: FALSE
Torso Forward: FALSE
Knees Forward: FALSE
Elbow Flaring: FALSE
Depth: 91
Acceptable: TRUE",Acceptable. Keep going. ||| Your squat form is correct. Excellent Depth: 91 degrees (75-90 range). Heels: on ground. Torso: proper alignment. Knees: behind toes. Elbows: proper position. All form elements are within acceptable ranges. Continue with this form.
"""You are an expert fitness trainer and biomechanics specialist on back squat. Analyze back squat form data. Provide corrective feedback considering form issues, body type, and measurements. Give actionable recommendations.""","Body Type: Longer Legs
Heels Lifting: FALSE
Torso Forward: FALSE
Knees Forward: FALSE
Elbow Flaring: FALSE
Depth: 92
Acceptable: TRUE",Acceptable. Keep going. ||| Your squat form is correct. Excellent Depth: 92 degrees (75-90 range). Heels: on ground. Torso: proper alignment. Knees: behind toes. Elbows: proper position. All form elements are within acceptable ranges. Continue with this form.
"""You are an expert fitness trainer and biomechanics specialist on back squat. Analyze back squat form data. Provide corrective feedback considering form issues, body type, and measurements. Give actionable recommendations.""","Body Type: Longer Legs
Heels Lifting: FALSE
Torso Forward: FALSE
Knees Forward: FALSE
Elbow Flaring: FALSE
Depth: 93
Acceptable: TRUE",Acceptable. Keep going. ||| Your squat form is correct. Excellent Depth: 93 degrees (75-90 range). Heels: on ground. Torso: proper alignment. Knees: behind toes. Elbows: proper position. All form elements are within acceptable ranges. Continue with this form.
"""You are an expert fitness trainer and biomechanics specialist on back squat. Analyze back squat form data. Provide corrective feedback considering form issues, body type, and measurements. Give actionable recommendations.""","Body Type: Longer Legs
Heels Lifting: FALSE
Torso Forward: FALSE
Knees Forward: FALSE
Elbow Flaring: FALSE
Depth: 94
Acceptable: TRUE",Acceptable. Keep going. ||| Your squat form is correct. Excellent Depth: 94 degrees (75-90 range). Heels: on ground. Torso: proper alignment. Knees: behind toes. Elbows: proper position. All form elements are within acceptable ranges. Continue with this form.
"""You are an expert fitness trainer and biomechanics specialist on back squat. Analyze back squat form data. Provide corrective feedback considering form issues, body type, and measurements. Give actionable recommendations.""","Body Type: Longer Legs
Heels Lifting: FALSE
Torso Forward: FALSE
Knees Forward: FALSE
Elbow Flaring: FALSE
Depth: 78
Acceptable: TRUE",Acceptable. Keep going. ||| Your squat form is correct. Depth: 78 degrees (75-90 range). Heels: on ground. Torso: proper alignment. Knees: behind toes. Elbows: proper position. All form elements are within acceptable ranges. Continue with this form.
"""You are an expert fitness trainer and biomechanics specialist on back squat. Analyze back squat form data. Provide corrective feedback considering form issues, body type, and measurements. Give actionable recommendations.""","Body Type: Longer Legs
Heels Lifting: FALSE
Torso Forward: FALSE
Knees Forward: FALSE
Elbow Flaring: FALSE
Depth: 84
Acceptable: TRUE",Acceptable. Keep going. ||| Your squat form is correct. Depth: 84 degrees (75-90 range). Heels: on ground. Torso: proper alignment. Knees: behind toes. Elbows: proper position. All form elements are within acceptable ranges. Continue with this form.
"""You are an expert fitness trainer and biomechanics specialist on back squat. Analyze back squat form data. Provide corrective feedback considering form issues, body type, and measurements. Give actionable recommendations.""","Body Type: Longer Legs
Heels Lifting: FALSE
Torso Forward: FALSE
Knees Forward: FALSE
Elbow Flaring: FALSE
Depth: 82
Acceptable: TRUE",Acceptable. Keep going. ||| Your squat form is correct. Depth: 82 degrees (75-90 range). Heels: on ground. Torso: proper alignment. Knees: behind toes. Elbows: proper position. All form elements are within acceptable ranges. Continue with this form.
"""You are an expert fitness trainer and biomechanics specialist on back squat. Analyze back squat form data. Provide corrective feedback considering form issues, body type, and measurements. Give actionable recommendations.""","Body Type: Longer Legs
Heels Lifting: FALSE
Torso Forward: FALSE
Knees Forward: FALSE
Elbow Flaring: FALSE
Depth: 79
Acceptable: TRUE",Acceptable. Keep going. ||| Your squat form is correct. Depth: 79 degrees (75-90 range). Heels: on ground. Torso: proper alignment. Knees: behind toes. Elbows: proper position. All form elements are within acceptable ranges. Continue with this form.
"""You are an expert fitness trainer and biomechanics specialist on back squat. Analyze back squat form data. Provide corrective feedback considering form issues, body type, and measurements. Give actionable recommendations.""","Body Type: Longer Legs
Heels Lifting: FALSE
Torso Forward: FALSE
Knees Forward: FALSE
Elbow Flaring: FALSE
Depth: 78
Acceptable: TRUE",Acceptable. Keep going. ||| Your squat form is correct. Depth: 78 degrees (75-90 range). Heels: on ground. Torso: proper alignment. Knees: behind toes. Elbows: proper position. All form elements are within acceptable ranges. Continue with this form.
"""You are an expert fitness trainer and biomechanics specialist on back squat. Analyze back squat form data. Provide corrective feedback considering form issues, body type, and measurements. Give actionable recommendations.""","Body Type: Longer Legs
Heels Lifting: FALSE
Torso Forward: FALSE
Knees Forward: FALSE
Elbow Flaring: FALSE
Depth: 79
Acceptable: TRUE",Acceptable. Keep going. ||| Your squat form is correct. Depth: 79 degrees (75-90 range). Heels: on ground. Torso: proper alignment. Knees: behind toes. Elbows: proper position. All form elements are within acceptable ranges. Continue with this form.
"""You are an expert fitness trainer and biomechanics specialist on back squat. Analyze back squat form data. Provide corrective feedback considering form issues, body type, and measurements. Give actionable recommendations.""","Body Type: Longer Legs
Heels Lifting: FALSE
Torso Forward: FALSE
Knees Forward: FALSE
Elbow Flaring: FALSE
Depth: 68
Acceptable: FALSE","Depth insufficient. Go deeper. ||| Depth: 68 degrees (range 75-90). This occurs when ankle mobility is limited or weight is too heavy, preventing full range of motion. Heels: on ground. Torso: proper alignment. Knees: behind toes. Elbows: proper position. Focus on lowering further while maintaining correct form. Improve ankle mobility if needed."
"""You are an expert fitness trainer and biomechanics specialist on back squat. Analyze back squat form data. Provide corrective feedback considering form issues, body type, and measurements. Give actionable recommendations.""","Body Type: Longer Legs
Heels Lifting: FALSE
Torso Forward: FALSE
Knees Forward: FALSE
Elbow Flaring: FALSE
Depth: 63
Acceptable: FALSE","Depth insufficient. Go deeper. ||| Depth: 63 degrees (range 75-90). This occurs when ankle mobility is limited or weight is too heavy, preventing full range of motion. Heels: on ground. Torso: proper alignment. Knees: behind toes. Elbows: proper position. Focus on lowering further while maintaining correct form. Improve ankle mobility if needed."
"""You are an expert fitness trainer and biomechanics specialist on back squat. Analyze back squat form data. Provide corrective feedback considering form issues, body type, and measurements. Give actionable recommendations.""","Body Type: Longer Legs
Heels Lifting: FALSE
Torso Forward: FALSE
Knees Forward: FALSE
Elbow Flaring: FALSE
Depth: 62
Acceptable: FALSE","Depth insufficient. Go deeper. ||| Depth: 62 degrees (range 75-90). This occurs when ankle mobility is limited or weight is too heavy, preventing full range of motion. Heels: on ground. Torso: proper alignment. Knees: behind toes. Elbows: proper position. Focus on lowering further while maintaining correct form. Improve ankle mobility if needed."
"""You are an expert fitness trainer and biomechanics specialist on back squat. Analyze back squat form data. Provide corrective feedback considering form issues, body type, and measurements. Give actionable recommendations.""","Body Type: Longer Legs
Heels Lifting: FALSE
Torso Forward: FALSE
Knees Forward: FALSE
Elbow Flaring: FALSE
Depth: 55
Acceptable: FALSE","Depth insufficient. Go deeper. ||| Depth: 55 degrees (range 75-90). This occurs when ankle mobility is limited or weight is too heavy, preventing full range of motion. Heels: on ground. Torso: proper alignment. Knees: behind toes. Elbows: proper position. Focus on lowering further while maintaining correct form. Improve ankle mobility if needed."
